Module	Section	Sample Name	Source
Samtools	flagstat	G41	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/G41.flagstat.txt
Samtools	flagstat	F40	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/F40.flagstat.txt
Samtools	flagstat	I05	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/I05.flagstat.txt
Samtools	flagstat	D75	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/D75.flagstat.txt
Samtools	flagstat	H44	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/H44.flagstat.txt
Samtools	flagstat	D57	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/D57.flagstat.txt
Samtools	flagstat	F80	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/F80.flagstat.txt
Samtools	flagstat	E72	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/E72.flagstat.txt
Samtools	flagstat	F47	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/F47.flagstat.txt
Samtools	flagstat	D27	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/D27.flagstat.txt
Samtools	flagstat	E3	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/E3.flagstat.txt
Samtools	flagstat	H36	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/H36.flagstat.txt
Samtools	flagstat	K1	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/K1.flagstat.txt
Samtools	flagstat	F91_2019	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/F91_2019.flagstat.txt
Samtools	flagstat	F84	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/F84.flagstat.txt
Samtools	flagstat	F3	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/F3.flagstat.txt
Samtools	flagstat	C25	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/C25.flagstat.txt
Samtools	flagstat	G23	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/G23.flagstat.txt
Samtools	flagstat	G21	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/G21.flagstat.txt
Samtools	flagstat	D67	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/D67.flagstat.txt
Samtools	flagstat	G14	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/G14.flagstat.txt
Samtools	flagstat	G36	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/G36.flagstat.txt
Samtools	flagstat	I13	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/I13.flagstat.txt
Samtools	flagstat	D90	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/D90.flagstat.txt
Samtools	flagstat	E57	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/E57.flagstat.txt
Samtools	flagstat	E30	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/E30.flagstat.txt
Samtools	flagstat	H29	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/H29.flagstat.txt
Samtools	flagstat	D59	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/D59.flagstat.txt
Samtools	flagstat	D2	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/D2.flagstat.txt
Samtools	flagstat	H55	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/H55.flagstat.txt
Samtools	flagstat	E55	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/E55.flagstat.txt
Samtools	flagstat	E90	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/E90.flagstat.txt
Samtools	flagstat	K5	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/K5.flagstat.txt
Samtools	flagstat	H15	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/H15.flagstat.txt
Samtools	flagstat	L13	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/L13.flagstat.txt
Samtools	flagstat	N5	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/N5.flagstat.txt
Samtools	flagstat	G48	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/G48.flagstat.txt
Samtools	flagstat	E32	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/E32.flagstat.txt
Samtools	flagstat	D86	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/D86.flagstat.txt
Samtools	flagstat	H72	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/H72.flagstat.txt
Samtools	flagstat	D52	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/D52.flagstat.txt
Samtools	flagstat	M15	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/M15.flagstat.txt
Samtools	flagstat	N14	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/N14.flagstat.txt
Samtools	flagstat	N7	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/N7.flagstat.txt
Samtools	flagstat	F16	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/F16.flagstat.txt
Samtools	flagstat	G28	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/G28.flagstat.txt
Samtools	flagstat	D19	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/D19.flagstat.txt
Samtools	flagstat	R5	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/R5.flagstat.txt
Samtools	flagstat	G52	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/G52.flagstat.txt
Samtools	flagstat	H52	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/H52.flagstat.txt
Samtools	flagstat	M21	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/M21.flagstat.txt
Samtools	flagstat	H11	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/H11.flagstat.txt
Samtools	flagstat	I23	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/I23.flagstat.txt
Samtools	flagstat	D61	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/D61.flagstat.txt
Samtools	flagstat	E62	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/E62.flagstat.txt
Samtools	flagstat	K34	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/K34.flagstat.txt
Samtools	flagstat	I02	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/I02.flagstat.txt
Samtools	flagstat	G78	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/G78.flagstat.txt
Samtools	flagstat	H63	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/H63.flagstat.txt
Samtools	flagstat	R8	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/R8.flagstat.txt
Samtools	flagstat	E17	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/E17.flagstat.txt
Samtools	flagstat	Q8	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/Q8.flagstat.txt
Samtools	flagstat	E94	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/E94.flagstat.txt
Samtools	flagstat	J21	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/J21.flagstat.txt
Samtools	flagstat	L22	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/L22.flagstat.txt
Samtools	flagstat	E21	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/E21.flagstat.txt
Samtools	flagstat	M17	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/M17.flagstat.txt
Samtools	flagstat	E27	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/E27.flagstat.txt
Samtools	flagstat	L10	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/L10.flagstat.txt
Samtools	flagstat	M14	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/M14.flagstat.txt
Samtools	flagstat	I21	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/I21.flagstat.txt
Samtools	flagstat	L25	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/L25.flagstat.txt
Samtools	flagstat	D46	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/D46.flagstat.txt
Samtools	flagstat	D25	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/D25.flagstat.txt
Samtools	flagstat	M9	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/M9.flagstat.txt
Samtools	flagstat	L2	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/L2.flagstat.txt
Samtools	flagstat	D36	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/D36.flagstat.txt
Samtools	flagstat	D70	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/D70.flagstat.txt
Samtools	flagstat	G74	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/G74.flagstat.txt
Samtools	flagstat	D43	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/D43.flagstat.txt
Samtools	flagstat	H66	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/H66.flagstat.txt
Samtools	flagstat	D33	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/D33.flagstat.txt
Samtools	flagstat	M19	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/M19.flagstat.txt
Samtools	flagstat	E41	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/E41.flagstat.txt
Samtools	flagstat	G01	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/G01.flagstat.txt
Samtools	flagstat	I12	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/I12.flagstat.txt
Samtools	flagstat	D7	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/D7.flagstat.txt
Samtools	flagstat	D79	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/D79.flagstat.txt
Samtools	flagstat	E37	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/E37.flagstat.txt
Samtools	flagstat	F74	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/F74.flagstat.txt
Samtools	flagstat	L15	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/L15.flagstat.txt
Samtools	flagstat	D63	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/D63.flagstat.txt
Samtools	flagstat	L21	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/L21.flagstat.txt
Samtools	flagstat	H3	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/H3.flagstat.txt
Samtools	flagstat	G35	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/G35.flagstat.txt
Samtools	flagstat	L8	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/L8.flagstat.txt
Samtools	flagstat	M11	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/M11.flagstat.txt
Samtools	flagstat	S11_rep	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/S11_rep.flagstat.txt
Samtools	flagstat	E64	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/E64.flagstat.txt
Samtools	flagstat	I16	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/I16.flagstat.txt
Samtools	flagstat	D81	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/D81.flagstat.txt
Samtools	flagstat	G72	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/G72.flagstat.txt
Samtools	flagstat	F60	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/F60.flagstat.txt
Samtools	flagstat	N6	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/N6.flagstat.txt
Samtools	flagstat	D8	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/D8.flagstat.txt
Samtools	flagstat	G2	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/G2.flagstat.txt
Samtools	flagstat	G93	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/G93.flagstat.txt
Samtools	flagstat	E48	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/E48.flagstat.txt
Samtools	flagstat	G63	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/G63.flagstat.txt
Samtools	flagstat	I06	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/I06.flagstat.txt
Samtools	flagstat	N1	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/N1.flagstat.txt
Samtools	flagstat	H65	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/H65.flagstat.txt
Samtools	flagstat	F76	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/F76.flagstat.txt
Samtools	flagstat	J18	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/J18.flagstat.txt
Samtools	flagstat	S11	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/S11.flagstat.txt
Samtools	flagstat	E10	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/E10.flagstat.txt
Samtools	flagstat	I24	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/I24.flagstat.txt
Samtools	flagstat	D3	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/D3.flagstat.txt
Samtools	flagstat	R9	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/R9.flagstat.txt
Samtools	flagstat	H70	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/H70.flagstat.txt
Samtools	flagstat	H60	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/H60.flagstat.txt
Samtools	flagstat	D34	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/D34.flagstat.txt
Samtools	flagstat	H38	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/H38.flagstat.txt
Samtools	flagstat	F66	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/F66.flagstat.txt
Samtools	flagstat	D44	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/D44.flagstat.txt
Samtools	flagstat	E75	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/E75.flagstat.txt
Samtools	flagstat	E19	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/E19.flagstat.txt
Samtools	flagstat	N8	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/N8.flagstat.txt
Samtools	flagstat	G86	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/G86.flagstat.txt
Samtools	flagstat	H62	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/H62.flagstat.txt
Samtools	flagstat	N12	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/N12.flagstat.txt
Samtools	flagstat	R6	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/R6.flagstat.txt
